function,rmse,mean_y
0.0,0.005877425175510442,0.0
1.0,0.005877425175510442,0.0
2.0,0.042827136070795004,0.003763333333333018
3.0,0.301013227157898,0.0971100000000024
4.0,0.00587342180251704,3.3333333340124225e-06
6.0,0.01484048718243003,0.0
8.0,0.01180322198207421,0.00011333333333520083
10.0,0.021656653621577752,0.0012199999999999516
11.0,0.005939207345143631,0.0
12.0,0.21358075195743795,0.07403666666666747
13.0,0.021447875338313865,0.0015333333333334546
15.0,0.4575201648253582,0.2452203757601698
16.0,0.00595193116631168,6.999999999910263e-05
17.0,0.11488636786397295,0.020886666666665405
18.0,0.005877425175510442,0.0
19.0,0.005877425175510442,0.0
20.0,0.01315638232755375,0.0
21.0,0.005877425175510442,0.0
22.0,0.30897126996427615,0.04275666666666742
24.0,0.005904596052478965,6.666666668024845e-06
25.0,0.012008931445502902,0.0006333333333319994
26.0,0.04895388499624402,0.00288666666666965
27.0,0.005877425175510442,0.0
29.0,0.06183590642633562,0.004373333333332994
30.0,0.11928632121037952,0.014020000000000437
32.0,0.023110522524295383,0.0016400000000006305
33.0,0.005884878491247416,0.0
37.0,0.005877425175510442,0.0
38.0,0.0058933636887902145,5.0000000001091394e-05
40.0,0.015177543579310117,0.0010133333333336243
41.0,0.005877091591509037,3.3333333340124225e-06
42.0,0.027141602092607714,0.0021033333333343764
43.0,0.006307987563539173,0.00012000000000019402
44.0,0.005877425175510442,0.0
45.0,0.34494364912532605,0.3440211909274785
46.0,0.008286633837282448,0.0006833333333361224
47.0,0.6867635433309118,1.1835512204372631
48.0,0.18366512055319464,0.14004333333333308
50.0,0.005874685766663418,6.666666668024845e-06
51.0,0.2892752641927056,0.1099430993425176
53.0,0.1632939015836152,0.2
54.0,0.005861893481771077,1.6666666667030465e-05
55.0,0.006662632097806947,0.0
56.0,0.20334076589116112,0.15832999999999933
59.0,0.005824393167186643,9.333333334022124e-05
62.0,0.005877425175510442,0.0
64.0,0.009525411207484034,0.0
67.0,0.0887486738735567,0.013046666666668897
68.0,0.14874066070710898,0.2
69.0,0.016976742641282242,0.0
70.0,0.11842797165346454,0.023706666666669964
71.0,0.00616442603932732,0.0
72.0,0.009049043163139208,0.0037266666666679765
74.0,0.005860691294466238,2.333333333505531e-05
75.0,0.012711304101057813,0.0006700000000000728
77.0,0.21482735668419148,0.03463666666666541
78.0,0.005877425175510442,0.0
79.0,0.005877425175510442,0.0
80.0,0.02258787675199535,0.0018066666666679036
81.0,0.005877425175510442,0.0
82.0,0.09800792047503944,0.010766666666665212
83.0,0.005877425175510442,0.0
85.0,0.010590092807887322,0.0
86.0,0.005877425175510442,0.0
87.0,0.005874168365347099,3.3333333340124225e-06
88.0,0.02033876439647277,0.0
90.0,0.007215481173304463,0.0
91.0,0.006093577616843423,0.00032666666667258447
92.0,0.005877425175510442,0.0
94.0,0.017723967832036693,0.0
95.0,0.006145352477906982,3.3333333340124225e-06
97.0,0.020130342289144492,0.0011399999999988117
98.0,0.18015075997063376,0.2
99.0,0.024930017606889687,0.0
100.0,0.08865450518524667,0.011453333333335347
101.0,0.005877425175510442,0.0
102.0,0.005877425175510442,0.0
103.0,0.006921972116623867,0.0003166666666675155
105.0,0.009028427448246133,0.0
106.0,0.0060135790449706945,0.0
107.0,0.01234042796020887,0.001750000000001819
108.0,0.009600384626566927,0.0
109.0,0.02744911260517074,0.0058766666666694315
110.0,0.00717612295625055,0.00033000000000356523
112.0,0.014527646239718453,0.0
115.0,0.005870121794881322,2.000000000104289e-05
116.0,0.00642153699851231,0.00024999999999939367
117.0,0.009515038267926375,0.0007933333333342792
118.0,0.08505360807306231,0.008470000000000559
119.0,0.006608408749126187,0.0
120.0,0.07994378782074048,0.006876666666667006
121.0,0.1856776236887284,0.046533333333333454
122.0,0.006035168202053509,0.0002300000000044141
123.0,0.005877425175510442,0.0
124.0,0.008695284381913663,0.0008133333333322904
125.0,0.009482974678775085,0.0
127.0,0.00696935158252976,0.0
128.0,4.2061663591708145,3.2755011642600067
130.0,0.005877425175510442,0.0
131.0,0.007918299227172014,0.0003099999999994907
132.0,0.10749335797570524,0.03333333333333333
133.0,0.007613408742836888,0.0
134.0,0.014755903164839823,0.0008100000000013097
135.0,0.011949131510911221,0.0005866666666679521
136.0,0.0667016832345647,0.007043333333328216
137.0,0.005981964357290582,7.666666666712748e-05
138.0,0.005875479522603806,3.6666666665041704e-05
139.0,0.011310178207446293,0.0005866666666679521
140.0,0.005871278275485808,6.666666668024845e-06
141.0,0.22045691832595338,0.10670119719958772
142.0,0.00623124079312418,0.0001400000000012369
143.0,0.005877425175510442,0.0
144.0,0.005860740400000068,1.6666666667030465e-05
145.0,0.008675210124120186,0.0005633333333328968
146.0,0.05597606043902022,0.005889999999999418
147.0,0.01762931041740692,0.0012966666666670789
148.0,0.005877425175510442,0.0
149.0,0.01534472599702065,0.0008766666666663998
151.0,0.005695260339292771,0.00021666666671080748
152.0,0.03070170432670275,0.0
153.0,0.13406907598652534,0.0065113419304725535
154.0,0.007645729173141759,0.00030000000000048505
157.0,0.14658228830174902,0.026566666666667516
158.0,0.045302654395653744,0.00538666666666965
161.0,0.012003171402891135,0.000166666666667273
162.0,0.030442916530010505,0.0017499999999987872
163.0,0.007651048076547509,0.0009600000000015522
165.0,0.09106917673695954,0.03171666666667079
166.0,0.5993881300871728,0.9523433330243187
168.0,0.0058753237741905,3.3333333340124225e-06
169.0,0.17446875270432957,0.03735000000000279
170.0,0.14629354096350405,0.2
171.0,0.005877425175510442,0.0
172.0,2.3172719007189744,4.100602258550925
173.0,0.7682204461788275,0.5472100000000015
174.0,0.20209376849056168,0.07785000000000157
176.0,0.10427404745871455,0.1416166666666868
177.0,0.006334171070192091,0.00015666666666523573
179.0,0.09896503034568326,0.023096666666666956
181.0,0.07664636946406714,0.009169999999997647
182.0,0.009661350994324129,0.0
183.0,0.08073750158902802,0.008793333333336099
184.0,0.005866261852115485,1.333333333604969e-05
185.0,0.005877425175510442,0.0
187.0,0.25497888030106153,0.08957000000000032
188.0,0.009196346681726487,0.0
189.0,0.011986782078108762,0.0011966666666709594
190.0,0.13347547305075175,0.020715887284256194
191.0,0.10384149942356567,0.011323333333333114
192.0,0.0058677965077732945,1.3333333333018042e-05
193.0,0.10732079327353285,0.025016666666654905
194.0,0.005877425175510442,0.0
195.0,0.011356723712999908,0.002150000000004487
196.0,0.005877425175510442,0.0
197.0,0.026430714254427213,0.0016066666666665697
198.0,1.2500512690237726,2.803888275509917
199.0,0.056407183352421786,0.004446666666666109
200.0,0.34527628605246274,0.06736333333332671
201.0,0.00587342180251704,3.3333333340124225e-06
202.0,0.10892191100046353,0.007043333333331248
205.0,0.0070421662296870505,0.00030000000000048505
206.0,0.005877425175510442,0.0
208.0,0.005877425175510442,0.0
210.0,2.309536228628914,3.5001166666666994
211.0,0.00610887990827191,0.0
212.0,0.005875771986900628,3.3333333340124225e-06
213.0,0.013758894847274154,0.0
214.0,0.0261026635993932,0.0014966666666653813
215.0,0.005877425175510442,0.0
216.0,0.005877425175510442,0.0
217.0,0.03003503711079199,0.0036799999999978655
219.0,0.005872721778816622,6.666666668024845e-06
220.0,0.005877425175510442,0.0
221.0,0.03337845535022203,0.006166666666667879
222.0,0.07379831360662234,0.006723333333332751
223.0,0.08156665391539535,0.007536666666668073
225.0,0.005877425175510442,0.0
226.0,0.018894480982960784,0.0022166666666665453
227.0,0.007750227985518595,0.0002233333333333576
228.0,0.005872932729043419,3.3333333340124225e-06
229.0,0.005877425175510442,0.0
230.0,0.1466277376552124,0.09663999999999456
231.0,0.006584164257382329,0.0
232.0,0.05622410637880981,0.0036800000000008974
233.0,1.4009849920347135,5.938215396775282
234.0,0.0113499104035798,0.0
236.0,0.007371937988207577,0.0002833333333334546
237.0,0.009718488217885015,0.0003999999999996362
238.0,0.007125744829317722,0.0
239.0,0.769002595874081,0.8056068060317981
240.0,0.005905524356636439,6.000000000009701e-05
242.0,0.008762857518580209,0.00026666666666642414
243.0,0.005888049942747003,0.0
244.0,0.010312319861060015,0.0005066666666668122
245.0,0.005873005281143595,4.666666666707897e-05
246.0,0.005877425175510442,0.0
247.0,0.18026126226148267,0.05713999999999639
248.0,0.005877425175510442,0.0
249.0,0.030426509845940516,0.0063633333333382325
251.0,0.006062418797937978,0.0
252.0,0.005877425175510442,0.0
254.0,0.006024822505047077,0.0
255.0,0.223133015755733,0.0838199999999991
256.0,0.23057268697004643,0.225763333333216
258.0,0.005877425175510442,0.0
259.0,0.01482190263484449,0.0008066666666672973
260.0,0.005877425175510442,0.0
261.0,0.005877425175510442,0.0
262.0,0.026127094881048446,0.0013199999999991027
264.0,0.1563689084087716,0.031063333333334716
265.0,0.005899569094973026,3.333333333406093e-05
266.0,0.03204675606205705,0.0026366666666672246
267.0,0.00775785341426618,0.0005766666666628832
270.0,0.006438942498156887,0.0
271.0,0.04360051878049481,0.0034733333333345703
272.0,0.019187694133928998,0.0010600000000007034
273.0,0.005877425175510442,0.0
274.0,0.05727993360605436,0.004373333333332994
276.0,0.017534696846044428,0.0024166666666891007
277.0,0.005877425175510442,0.0
278.0,0.014760371829602267,0.0031966666666782355
279.0,0.006283970356587191,0.0001466666666662301
280.0,0.7172696897331211,1.2114183962392386
281.0,0.27361033332205986,0.7423812310701488
282.0,0.005877425175510442,0.0
283.0,0.09319688667613522,0.010123333333334206
284.0,0.016382594506675223,0.0020499999999992725
285.0,0.014227832702660245,0.0007766666666672487
289.0,0.006716813145994649,0.0
290.0,0.008569751031978297,0.0
291.0,0.06474761138281683,0.004886666666667831
292.0,0.15677439715364347,0.026516666666666425
294.0,0.005898915684674368,0.0
295.0,0.4809157314500187,0.20458333333333031
297.0,0.011019482471552261,0.0006600000000010672
298.0,0.12720156849627381,0.027950000000006792
299.0,0.029857000242232586,0.00321666666666412
300.0,0.012646836409476047,0.0
301.0,0.19924232102346862,0.16464333333333342
302.0,0.09309808543411512,0.009336666666667952
303.0,0.1626957090051198,0.03165333333333668
304.0,0.014040067543563515,0.0010033333333346187
306.0,0.3604484375504279,0.16687333333333298
307.0,0.005877425175510442,0.0
308.0,0.05792705340980728,0.004440000000001116
309.0,0.029361105137437428,0.004389999999996993
310.0,0.005877425175510442,0.0
311.0,0.005877425175510442,0.0
312.0,0.10137377556050904,0.01092333333333348
313.0,0.009396760180604246,0.000633333333335031
314.0,0.34204872621914983,0.18371333333333192
315.0,0.005877425175510442,0.0
316.0,0.009056790452833354,0.0
317.0,0.0061832230871744906,0.0
318.0,0.2127854647590332,0.05508333333333515
319.0,0.006166747024857903,0.00027999999999944215
320.0,0.924747893807366,1.1811087447218749
321.0,0.005877425175510442,0.0
322.0,0.008769864379029942,0.00039000000000063056
323.0,0.126108354532449,0.01795666666666875
324.0,0.005882145768554171,0.0
325.0,0.005901475332981811,0.0
327.0,0.022017457321393787,0.0018266666666689464
329.0,0.005877425175510442,0.0
331.0,0.014384904335350255,0.0005666666666669092
332.0,0.005877425175510442,0.0
333.0,0.20837837906416104,0.10835333333333437
334.0,0.012118195807564174,0.0006233333333329938
335.0,0.01047554294662313,0.0005199999999998303
336.0,0.016332618542821937,0.0004966666666678066
337.0,0.005877425175510442,0.0
340.0,0.17417454442057473,0.03110666666666778
342.0,0.09914555693394903,0.016539999999995416
344.0,0.06670848852830667,0.0056533333333330426
345.0,0.33455206332453685,0.13788333333332653
346.0,0.02846006096914014,0.0024200000000018916
347.0,0.00782617935850707,0.0
348.0,0.202396203080315,0.022083333333333333
349.0,0.007218320008727733,0.001013333333327561
350.0,0.02664064226538488,0.001970000000001164
351.0,0.005872932729043419,3.3333333340124225e-06
352.0,0.005917071704506119,0.0
353.0,0.0058753237741905,3.3333333340124225e-06
354.0,0.005877425175510442,0.0
355.0,0.013141640119465529,0.0016599999999986417
356.0,0.0058753237741905,3.3333333340124225e-06
358.0,0.005877425175510442,0.0
362.0,0.6378798260096138,0.6509999999999976
363.0,0.005877425175510442,0.0
364.0,0.0073222920997604015,0.0
365.0,0.07262598099427199,0.006146666666666837
366.0,0.06473230785808098,0.00873333333333297
367.0,0.09984248832432095,0.028100000000004
369.0,0.0071212707168008425,0.0
370.0,1.001604095293697,3.42871634905801
371.0,0.01240577274060744,0.0
372.0,0.2429643988748646,0.08749666666666901
373.0,0.005877425175510442,0.0
374.0,0.006218410657858443,0.0
375.0,0.28059646486682416,0.09399000000000342
377.0,0.0868578870396686,0.008413333333334473
378.0,0.010310990982707643,0.0005633333333328968
382.0,0.013988128386592172,0.0
383.0,0.02579059469552423,0.003153333333336074
384.0,1.727579603870705,4.66720544243557
388.0,0.0799033722555685,0.011626666666667613
389.0,0.03653864216393608,0.0022699999999986177
391.0,0.005877425175510442,0.0
393.0,0.005877425175510442,0.0
394.0,0.007281031636211039,0.00015000000000024252
395.0,0.005877425175510442,0.0
396.0,0.005877425175510442,0.0
397.0,0.10544862614373515,0.019473333333335178
398.0,0.005877425175510442,0.0
