timestamp,function,cpu
1820,0,0.9289999999996326
1821,0,1.0165796269579914
1822,0,1.5043078311582576
1823,0,0.6801125418828633
1824,0,0.40635695851915443
1825,0,0.3629923874382257
1826,0,0.6706506540419923
1827,0,0.18639143973678074
1828,0,1.0406085602626263
1829,0,0.7364479749253405
1830,0,1.0970408203711486
1831,0,1.1718061617739295
1832,0,1.4789999999998145
1833,0,0.4952584082245721
1834,0,1.2664466347034704
1835,0,0.8682638745538043
1836,0,0.8517348690122617
1837,0,0.6492920694802251
1838,0,0.9625737146516258
1839,0,1.8139762520256681
1840,0,2.5111150133459432
1841,0,1.1821708298527938
1842,0,2.1240000000000236
1843,0,1.2668733770751714
1844,0,0.35900455794217123
1845,0,0.7609954420570375
1846,0,1.088708786428242
1847,0,1.7513967943277748
1848,0,0.5462263225469997
1849,0,1.065054713490781
1850,0,0.7056133832049909
1851,0,1.542398260932714
1852,0,0.9436017390669349
1853,0,1.0515767773929383
1854,0,1.4707554706214978
1855,0,1.9248892029258968
1856,0,1.1890923690757518
1857,0,1.085761588418336
1858,0,0.8709245915640622
1859,0,1.7806595300321533
1860,0,1.166019270457582
1861,0,1.4812856888554506
1862,0,1.6729044721150785
1863,0,1.907685843463696
1864,0,1.1041470129955542
1865,0,0.5692981820784553
1866,0,0.9095313430391343
1867,0,1.1062687920557437
1868,0,0.8722628079249262
1869,0,0.22193705697941368
1870,0,0.3009999999997035
1871,0,0.6116891791032231
1872,0,0.38309981134671034
1873,0,0.8564787301322667
1874,0,0.358732279416472
1875,0,0.8965262428857841
1876,0,0.6074737571136666
1877,0,0.41766833332303577
1878,0,0.8073316666764185
1879,0,0.23199999999974352
1880,0,0.250999999999749
1881,0,0.4919999999997344
1882,0,0.39499999999975444
1883,0,1.490999999999758
1884,0,0.6929999999999836
1885,0,0.41299999999955617
1886,0,0.4089999999998781
1887,0,0.8975172558091344
1888,0,0.4485016118239855
1889,0,0.669981132366047
1890,0,1.0602659177891383
1891,0,1.2027340822107817
1892,0,0.29799999999977445
1893,0,0.9294020754462053
1894,0,0.6365979245531435
1895,0,0.1059999999995398
1896,0,1.8169999999995525
1897,0,0.6849112620475353
1898,0,1.7961267361476985
1899,0,3.458376296132201
1900,0,3.457845811205516
1901,0,1.735739894464814
1902,0,0.42299999999977445
1903,0,0.5869999999995343
1904,0,0.5364129739909913
1905,0,0.257587026008423
1906,0,0.18899999999962347
1907,0,0.9863710231784353
1908,0,1.1859318466836157
1909,0,2.367148418676379
1910,0,2.4031153685491518
1911,0,1.5564333429110775
1912,0,0.1768167514783272
1913,0,1.4509902898887503
1914,0,0.41209992662697914
1915,0,0.5530930320051084
1916,0,0.7958503542956805
1917,0,0.9921496457034209
1918,0,0.9323632035409446
1919,0,0.403636796458386
1920,0,1.398238822110443
1921,0,1.3249194930137946
1922,0,0.9687617514496196
1923,0,1.0753838386665393
1924,0,1.5040870014029224
1925,0,1.6629647387730984
1926,0,1.780966526164093
1927,0,3.113650110441995
1928,0,2.696609505257129
1929,0,1.7257839294716177
1930,0,1.831634283244739
1931,0,2.0581325500240837
1932,0,0.18884027721196617
1933,0,0.352027172762746
1934,0,0.20702034085388732
1935,0,0.9366751084996849
1936,0,0.89428123896937
1937,0,0.8434191230828674
1938,0,0.22919353959582622
1939,0,1.4754106489967853
1940,0,1.1874837742511772
1941,0,0.4164582505220551
1942,0,1.3956229675682152
1943,0,1.5524011186462303
1944,0,1.6309999999996307
1945,0,2.226345828304602
1946,0,1.4218503969898393
1947,0,2.3389114041649464
1948,0,0.7069262595500732
1949,0,0.6769999999996799
1950,0,0.33488377808680525
1951,0,1.8717720825291053
1952,0,2.7462591235416767
1953,0,2.4606450919682175
1954,0,1.2964091070371069
1955,0,1.233964859861544
1956,0,0.4232495255835147
1957,0,1.4208164313902216
1958,0,1.3339999999998327
1959,0,0.7720996903456125
1960,0,0.39292761725573655
1961,0,2.6880381532835145
1962,0,1.53253904769349
1963,0,0.6033954914205424
1964,0,0.21099999999955799
1965,0,0.8439999999998236
1966,0,0.3869999999999436
1967,0,0.18099999999981264
1968,0,0.9200061996430122
1969,0,1.0189938003561565
1970,0,0.43031256890753866
1971,0,2.6621404746306325
1972,0,1.5886361955761004
1973,0,2.2566465956433603
1974,0,0.34526416524067827
1975,0,1.3500945643261275
1976,0,1.2539054356732322
1977,0,0.5259999999996126
1978,0,0.2809999999997217
1979,0,0.21399999999971442
1980,0,0.3899999999996453
1981,0,0.01899999999955071
1982,0,0.6709999999998217
1983,0,0.013999999999668944
1984,0,1.2232139557588653
1985,0,0.4027860442402016
1986,0,0.9354411858571439
1987,0,1.2179999999998472
1988,0,2.5197032670830595
1989,0,2.4230115514558292
1990,0,1.431547262686081
1991,0,1.965043995058295
1992,0,1.060252737857354
1993,0,0.9766276842813113
1994,0,1.688771211493986
1995,0,1.5990332772128113
1996,0,1.9375317412554978
1997,0,2.291180011230381
1998,0,2.7528379497625792
1999,0,2.449828980405755
2000,0,1.4056314070599
2001,0,0.36155773729456087
2002,0,0.20099999999956708
2003,0,0.4639999999997144
2004,0,0.635858902614018
2005,0,0.6463554447045681
2006,0,0.878253943332993
2007,0,0.8615317093474459
2008,0,0.43099999999958527
2009,0,0.8402838259567034
2010,0,1.16371617404252
2011,0,0.5649999999995998
2012,0,0.9346659019465733
2013,0,1.8643941746731798
2014,0,1.0716058253262872
2015,0,1.1559470431293448
2016,0,1.2623870549230105
2017,0,0.5609999999999218
2018,0,1.6985576328993375
2019,0,1.4302963761047067
2020,0,2.4071078676340676
2021,0,2.1666962870174302
2022,0,1.449303712981873
2023,0,1.4376156229934622
2024,0,2.28338311579364
2025,0,1.5720135271787967
2026,0,2.0511451968091023
2027,0,1.4515560413287858
2028,0,0.7513246192559109
2029,0,0.35299999999961074
2030,0,0.5438628539277488
2031,0,2.209631154381441
2032,0,1.8216536888432984
2033,0,2.1276206904049104
2034,0,1.1491761999059236
2035,0,1.3986152799018328
2036,0,0.6528563849878992
2037,0,1.1819845779255047
2038,0,0.6047498612304025
2039,0,1.1525525303138693
2040,0,0.9552967781739881
2041,0,0.2539999999999054
2042,0,0.2889999999995325
2043,0,0.9885382845195636
2044,0,1.119461715479929
2045,0,0.8762520609225248
2046,0,1.0875674733924825
2047,0,1.3940195037896501
2048,0,1.2236955350826975
2049,0,1.214465426814968
2050,0,0.6507741588652607
2051,0,0.3592258411408693
2052,0,0.6180000000017571
2053,0,1.024000000002161
2054,0,0.7950000000018917
2055,0,0.518892881087595
2056,0,0.63910711891549
2057,0,0.3570000000017899
2058,0,0.8610000000030595
2059,0,0.13629796531040483
2060,0,0.7411659727745246
2061,0,0.9691657590128671
2062,0,0.34837030291464544
2063,0,1.1162330564793592
2064,0,0.8467669435253811
2065,0,0.9374685617190153
2066,0,1.908983748027822
2067,0,1.6412923763900835
2068,0,1.411925609444097
2069,0,3.150234953647214
2070,0,2.0568337681838784
2071,0,2.077913398635701
2072,0,1.382347583974024
2073,0,0.38087490392081236
2074,0,0.113125096083877
2075,0,0.7880000000022847
2076,0,0.7046678570045515
2077,0,1.2453321430002688
2078,0,0.9423880548279158
2079,0,1.4849098144463824
2080,0,0.7357021307334435
2081,0,0.6431927983439891
2082,0,0.499057307944895
2083,0,0.9484699695162817
2084,0,0.7702799242028959
2085,0,0.9186623206801414
2086,0,1.5728827070206535
2087,0,1.626945857766259
2088,0,1.6475070508236058
2089,0,1.2155058546245527
2090,0,1.200295225404716
2091,0,1.0819622326971512
2092,0,1.346412772734766
2093,0,1.9903275174488044
2094,0,1.4610000000025138
2095,0,1.4577155382462479
2096,0,1.74293565310154
2097,0,1.3016256911510027
2098,0,1.2104986502927204
2099,0,0.9694705485430859
2100,0,0.9472523795038796
2101,0,0.8830000000016298
2102,0,0.880304110261477
2103,0,1.9086958897437398
2104,0,0.1333353988466115
2105,0,1.4690000000032342
2106,0,1.4973070631681367
2107,0,1.0155854202921546
2108,0,0.6082071262894715
2109,0,1.4745649914161731
2110,0,0.7090000000030159
2111,0,0.8841112677855563
2112,0,0.48625502276763655
2113,0,0.636316877563786
2114,0,0.7734223689139981
2115,0,1.9489375436205592
2116,0,1.9644374159497602
2117,0,2.3100652530811203
2118,0,1.607454250335195
2119,0,0.38358981694818794
2120,0,0.6007375912872703
2121,0,1.6826598769494012
2122,0,2.210770703208709
2123,0,1.300242011618593
2124,0,0.30500000000347427
2125,0,0.18370963545567065
2126,0,1.0382392669234832
2127,0,0.5770510976312835
2128,0,0.5165565749912275
2129,0,0.3404434250128361
2130,0,0.5656996529382923
2131,0,1.9073003470675758
2132,0,0.8106448270691544
2133,0,2.2455703194223133
2134,0,3.374030690858035
2135,0,3.8554376886263526
2136,0,2.1601192829484717
2137,0,1.7237965432800593
2138,0,2.540294372972312
2139,0,2.6788013227574083
2140,0,2.204279649775799
2141,0,2.107042287942477
2142,0,1.6349830143722102
2143,0,0.6510000000012042
2144,0,0.23500000000194632
2145,0,0.5900000000037835
2146,0,0.8060000000023138
2147,0,1.1514198922013748
2148,0,0.3958626362182258
2149,0,2.006847129851394
2150,0,1.4980000000027758
2151,0,0.6628703417413817
2152,0,0.49475051516674284
2153,0,1.4892494848390925
2154,0,1.0634032664729602
2155,0,1.204303411159799
2156,0,0.9627373685607381
2157,0,1.2670197175161775
2158,0,0.7865362363008899
2159,0,0.3490000000024338
2160,0,0.2890000000024884
2161,0,0.7205001924580756
2162,0,0.5082697949601425
2163,0,0.5222300125892616
2164,0,0.6434605693507365
2165,0,1.2136917542620722
2166,0,1.040202353060522
2167,0,0.7775599457004319
2168,0,1.3800913051504722
2169,0,2.7278874011367407
2170,0,1.1461933546443106
2171,0,1.9823406827522376
2172,0,1.4183057787386133
2173,0,1.463236888686879
2174,0,1.5027631113180178
2175,0,1.0483419711749775
2176,0,0.7399248840561086
2177,0,0.7815406753820753
2178,0,2.142084732442072
2179,0,1.3353745921840527
2180,0,0.603000000000975
2181,0,0.12800000000333966
2182,0,0.05042744222282636
2183,0,0.24157255778345643
2184,0,0.5135819645020092
2185,0,1.125000000001819
2186,0,2.1640000000043074
2187,0,1.1856470479001473
2188,0,0.7217709876044864
2189,0,1.1592976576639558
2190,0,1.7845833398982904
2191,0,2.1120000000028085
2192,0,1.161119002446867
2193,0,0.9956895003051613
2194,0,1.27764578957931
2195,0,0.8658873769850288
2196,0,1.8618195237186228
2197,0,1.8350009816003876
2198,0,1.7833718054171186
2199,0,2.006653987363734
2200,0,1.0664344497636193
2201,0,0.8824965852872992
2202,0,1.3420575902841847
2203,0,0.5439424097226038
2204,0,0.1174184122405677
2205,0,0.8535815877648929
2206,0,0.5836262850834828
2207,0,1.1890000000016698
2208,0,0.4913737149231565
2209,0,0.47000000000207365
2210,0,0.294000000001688
2211,0,1.5874470598378139
2212,0,2.1230566994372566
2213,0,2.762755172052948
2214,0,2.2717110886151204
2215,0,0.7370299800682005
2216,0,1.5401296145682863
2217,0,0.21887038543673043
2218,0,0.5701265703514764
2219,0,0.9338734296543407
2220,0,0.895526756698473
2221,0,0.6734732433069439
2222,0,0.6160000000040782
2223,0,0.7710000000020045
2224,0,0.987766959262899
2225,0,1.0929974540476906
2226,0,0.6098859468279443
2227,0,0.4483496398697753
2228,0,0.8746722273781415
2229,0,0.3603277726260785
2230,0,1.0210000000024593
2231,0,0.8105257662282384
2232,0,1.2601313619934444
2233,0,2.774737004817325
2234,0,3.368000000003576
2235,0,2.219941901378661
2236,0,1.5477579532839627
2237,0,1.822799353798473
2238,0,0.9654452592708367
2239,0,0.6036613992555431
2240,0,1.0784790872867234
2241,0,1.3074076966340726
2242,0,0.9281132160886045
2243,0,0.8156221196195474
2244,0,0.28844853254577174
2245,0,0.7719293478417057
2246,0,1.2529401064025478
2247,0,2.2174520921967087
2248,0,2.309356490135542
2249,0,1.1970416599042437
2250,0,0.7720510799554177
2251,0,0.792670462121805
2252,0,0.5144881092992364
2253,0,0.5160000000023501
2254,0,1.139819311073552
2255,0,1.9176704199367123
2256,0,2.2953633992719915
2257,0,2.019200039429961
2258,0,1.577017956790769
2259,0,0.25292887350951787
2260,0,1.4334189573628464
2261,0,0.5765810426432836
2262,0,0.7070000000016989
2263,0,0.5180080973595977
2264,0,1.5712802613156782
2265,0,1.6285384242783039
2266,0,1.8235145412236307
2267,0,0.722949676106964
2268,0,2.534581531796448
2269,0,1.416569042453375
2270,0,1.256558425487583
2271,0,1.3733415926453745
2272,0,2.5407078809475934
2273,0,2.1170395925969387
2274,0,1.6220000000048458
2275,0,1.1729109338216404
2276,0,0.3520000000021355
2277,0,0.7861414297481133
2278,0,0.5748585702558557
2279,0,1.5688352427050631
2280,0,1.3184360403593018
2281,0,0.6931266053206855
2282,0,0.9557253054158537
2283,0,0.33187680621449545
2284,0,1.023819116588129
2285,0,1.0512359303920675
2286,0,1.0752208969643107
2287,0,0.8668037004918006
2288,0,0.9814796641162502
2289,0,1.0834406914650572
2290,0,0.12313715572827277
2291,0,1.4166158737821206
2292,0,0.6072469704968171
2293,0,0.1770000000019536
2294,0,0.6650000000026921
2295,0,0.6610000000027867
2296,0,0.725000000003547
2297,0,0.5301336407210329
2298,0,1.0067484600131138
2299,0,0.40811789927374775
2300,0,0.027000000002317393
2301,0,0.5301886685742829
2302,0,0.23927872814101647
2303,0,0.21853260329271507
2304,0,0.2950000000023465
2305,0,1.1510000000021137
2306,0,0.6890000000016698
2307,0,1.120388945432751
2308,0,0.5466110545726224
2309,0,1.1188060272738767
2310,0,0.39219397273336654
2311,0,0.7827450107420191
2312,0,1.1279373119227785
2313,0,0.2923176773429077
2314,0,0.9536673671946119
2315,0,1.7397178694695867
2316,0,2.4860098267467947
2317,0,2.0460228636366082
2318,0,2.827439657355626
2319,0,1.2408929754574274
2320,0,1.536249440159736
2321,0,0.2900000000017826
2322,0,1.6130107631197461
2323,0,1.5899892368852306
2324,0,0.36509296919848566
2325,0,0.9449070308073715
2326,0,0.7367100571523224
2327,0,1.495823888416453
2328,0,0.9469528402428296
2329,0,1.4917883309099125
2330,0,0.5387248832898877
2331,0,1.184763888202724
2332,0,0.945135423974989
2333,0,1.7308718714798488
2334,0,2.4344783692336023
2335,0,2.9931749167872113
2336,0,3.4775820071572525
2337,0,2.341427938810739
2338,0,0.7114176847517228
2339,0,1.2040473931351698
2340,0,0.22110050649507684
2341,0,1.4834641442676002
2342,0,1.1235106961976271
2343,0,1.1695747904041127
2344,0,0.6362784357252167
2345,0,0.7531719334178888
2346,0,0.5750000000020918
2347,0,0.2741012641827183
2348,0,1.2767867671759632
2349,0,1.5970000000029358
2350,0,0.01911196864921294
2351,0,0.34500000000389264
2352,0,0.7960000000020955
2353,0,0.7044408795877644
2354,0,0.7009383801382683
2355,0,1.0019006587558579
2356,0,0.7047200815272845
2357,0,0.4896590219686914
2358,0,0.7241784571292555
2359,0,1.565529050701116
2360,0,1.1386096819724116
2361,0,0.9555899274955664
2362,0,0.6794338607510326
2363,0,0.9498885836806039
2364,0,2.244928225377407
2365,0,0.49518319095159313
2366,0,0.7400000000025102
2367,0,0.8567845628608666
2368,0,2.078397654958735
2369,0,1.318591062707128
2370,0,1.0758927553733884
2371,0,1.2619497730324838
2372,0,1.0568804347576588
2373,0,0.6875037563272599
2374,0,1.1813195664008163
2375,0,1.1432875151440385
2376,0,0.8403929184628396
2377,0,0.25800000000299406
2378,0,1.7130000000038308
2379,0,0.8126933331150212
2380,0,2.052908641337126
2381,0,2.392159011745207
2382,0,1.7272606893429838
2383,0,1.4859783244692153
2384,0,1.7770000000032269
2385,0,1.6533613023898397
2386,0,1.0314466099612218
2387,0,0.8744826338033818
2388,0,0.5107094538593628
2389,0,1.0297706858482343
2390,0,1.6905762752176088
2391,0,0.6865593967550012
2392,0,1.3683568642791215
2393,0,1.5346390396048264
2394,0,1.760009795809765
2395,0,0.8193308253025862
2396,0,1.2817571172054159
2397,0,0.408000000003085
2398,0,0.43788716228255
2399,0,1.4082997267660176
2400,0,2.0549116600068373
2401,0,1.0390000000038526
2402,0,2.1934473064970916
2403,0,0.8064541444596216
2404,0,1.3744339252475584
2405,0,1.701630203280729
2406,0,3.8256548788431246
2407,0,2.7802984514019045
2408,0,2.8770917566580465
2409,0,1.656632667073609
2410,0,1.1562581175116975
2411,0,1.080512364972492
2412,0,2.1574750635477358
2413,0,2.9688063175613024
2414,0,2.062210072691414
2415,0,1.973152579077123
2416,0,0.7638436021643429
2417,0,1.3309593939693514
2418,0,1.3160406060387686
2419,0,0.5860029091568322
2420,0,1.2639970908458054
2421,0,1.7490711408900097
2422,0,2.164564635204897
2423,0,1.4933642239120672
2424,0,0.8320000000035179
2425,0,1.369200269266912
2426,0,2.244824318562223
2427,0,1.700561135319731
2428,0,1.1972887025881391
2429,0,0.6221255742734684
2430,0,1.34203099551587
2431,0,1.4586284713527675
2432,0,0.8333405331395625
2433,0,0.8750000000031832
2434,0,0.07600000000320506
2435,0,0.5030000000033397
2436,0,0.8537359443485002
2437,0,1.193679361113027
2438,0,3.0275488784491245
2439,0,2.6890000000025793
2440,0,2.527352559199244
2441,0,0.7166832569037069
2442,0,0.35930215526104803
2443,0,0.40869784474443804
2444,0,0.010000000002037268
2445,0,1.1540508143975785
2446,0,0.5579491856096865
2447,0,1.4117774734991144
2448,0,0.7392225265057277
2449,0,0.37800000000424916
2450,0,1.1536686080548861
2451,0,1.4375632881456113
2452,0,0.8877681038097762
2453,0,0.7310000000024957
2454,0,0.7099227360899931
2455,0,1.7006727358884746
2456,0,1.3331148993311217
2457,0,0.7540855890097191
2458,0,1.299722752474736
2459,0,0.5698392052704548
2460,0,0.37172661216891356
2461,0,1.2094120406095499
2462,0,2.5241803142725985
2463,0,1.8693231149113672
2464,0,0.5328160713179386
2465,0,1.1027316799186337
2466,0,0.4795686783777455
2467,0,0.8402155647363543
2468,0,0.20066800566155507
2469,0,0.3660000000031687
2470,0,1.1420000000025539
2471,0,1.2346057780600859
2472,0,0.33239422194492363
2473,0,0.7449941746540389
2474,0,1.2443003413782208
2475,0,1.140909934483716
2476,0,1.7631076211246182
2477,0,2.4882715900803305
2478,0,2.2973349453500305
2479,0,1.3152184856553504
2480,0,2.2004979210287274
2481,0,0.9646404606787655
2482,0,1.9899434948724775
2483,0,2.1883400731499023
2484,0,0.47544095757484683
2485,0,0.12500000000363798
2486,0,0.5270000000023174
2487,0,0.1770000000028631
2488,0,0.7766368679504012
2489,0,1.5990000000028886
2490,0,1.0973631320557615
2491,0,0.9790543193439589
2492,0,0.8352500002824854
2493,0,0.2686956803827343
2494,0,0.9470000000019354
2495,0,1.411294854690368
2496,0,1.9426177043596908
2497,0,4.295043967159472
2498,0,3.0486329889013177
2499,0,3.0990702855137897
2500,0,1.7299678497929563
2501,0,1.6061793705421223
2502,0,0.42819297906316933
2503,0,1.3041700170992954
2504,0,1.2378299829083517
2505,0,1.0880000000020118
2506,0,0.47767761646673534
2507,0,0.1723223835410863
2508,0,0.4050000000042928
2509,0,0.14299278879980193
2510,0,1.2587026546507332
2511,0,0.75823984179533
2512,0,1.5636974856156485
2513,0,2.124108770471139
2514,0,0.3762584586847879
2515,0,0.8874091062157277
2516,0,0.09959089378980934
2517,0,1.9538696696181432
2518,0,1.1916967054494307
2519,0,3.5872957166716333
2520,0,3.1630954131746876
2521,0,3.2243873063166575
2522,0,1.968655188784851
2523,0,1.1187279932569254
2524,0,1.2142720067481605
2525,0,2.560542464117134
2526,0,2.5591938982879583
2527,0,2.930245089359687
2528,0,1.7902726584029551
2529,0,1.30357317764674
2530,0,0.957172712198826
2531,0,0.8558269834820749
2532,0,0.9878272150845078
2533,0,1.209397090073253
2534,0,1.2884849164647676
2535,0,1.5174637949121461
2536,0,1.1880000000041946
2537,0,0.6220000000016626
2538,0,0.8730000000036853
2539,0,1.5807649122207295
2540,0,1.146000000002914
2541,0,1.8086199259655587
2542,0,1.366002243667026
2543,0,1.63600000000406
2544,0,1.6929575894264417
2545,0,0.7006553287365023
2546,0,1.1124445587270202
2547,0,0.8520870700772321
2548,0,1.9893030935604656
2549,0,2.6849715871953777
2550,0,1.0761936904536924
2551,0,0.6790000000037253
2552,0,0.3460000000018226
2553,0,2.048560332588295
2554,0,1.510284506253356
2555,0,1.5791184272989085
2556,0,1.5488815727062502
2557,0,1.933885063260277
2558,0,0.8212519072408213
2559,0,1.335845881266323
2560,0,0.8961723094107583
2561,0,0.3132423420693158
2562,0,0.5208814323959814
2563,0,1.570628133119044
2564,0,1.3812200486213442
2565,0,2.316000000002987
2566,0,1.670502210108225
2567,0,1.2125258337009654
2568,0,0.7889531652076585
2569,0,0.7690468347987007
2570,0,1.1480000000033215
2571,0,1.1134322182424512
2572,0,1.8028834688157076
2573,0,1.4280000000021573
2574,0,3.720447631222214
2575,0,3.1006526720320835
2576,0,3.2198349191548914
2577,0,1.2817490905495106
2578,0,0.6030871111120177
2579,0,0.8719128888951673
2580,0,1.5140000000028522
2581,0,0.6920000000031905
2582,0,0.955000000002201
2583,0,1.412000000002081
2584,0,0.9777024832164898
2585,0,1.51014893529873
2586,0,1.8918510647063158
2587,0,2.0769386951947126
2588,0,1.7614946569810854
2589,0,1.5394972741164565
2590,0,1.185366890504156
2591,0,0.7390000000027612
2592,0,0.14900000000307045
2593,0,0.6054730845830818
2594,0,1.0430334601169307
2595,0,2.39625296797567
2596,0,2.5524282340520585
2597,0,3.2886351572587955
2598,0,3.1484242235310376
2599,0,2.11771670554117
2600,0,2.341602505757237
2601,0,1.920210807836611
2602,0,1.375000000001819
2603,0,1.0160367548151044
2604,0,0.10918609856025796
2605,0,0.5487276373623899
2606,0,2.0680719916294947
2607,0,3.3336110492664375
2608,0,2.15115454302304
2609,0,1.728782624397354
2610,0,1.952754022647241
2611,0,0.511898131691396
2612,0,0.44029581150789454
2613,0,1.5037409126207422
2614,0,2.2689360339577433
2615,0,0.9250272419267276
2616,0,0.9435908322247997
2617,0,1.199289284290444
2618,0,1.994784143628749
2619,0,0.43333573986956253
2620,0,0.4324239207721803
2621,0,0.3180075665732147
2622,0,1.1482086484838874
2623,0,1.1514870387045448
2624,0,0.8950347573118052
2625,0,0.4288380681664421
2626,0,1.2336100518064086
2627,0,1.8550000000013824
2628,0,1.8090000000015607
2629,0,1.9872833791214362
2630,0,0.8785542717409953
2631,0,0.849552297342143
2632,0,0.6318633877413049
2633,0,0.5089367633950133
2634,0,0.9061998488705285
2635,0,0.5742664138970213
2636,0,0.7467335861101674
2637,0,0.6377517928408452
2638,0,1.4630128741932822
2639,0,1.1922353329732687
2640,0,0.747298865212997
2641,0,0.7367306434471175
2642,0,1.2014342682555252
2643,0,0.8449642831888013
2644,0,2.0965785822209
2645,0,2.0789601708734153
2646,0,0.5680331868211397
2647,0,0.6812190579275921
2648,0,1.4408874615419336
2649,0,0.41289348053715
2650,0,0.3884806892069719
2651,0,0.6745193107981322
2652,0,0.20500000000220098
2653,0,1.4936914211225485
2654,0,0.4783085788826611
2655,0,0.27433060707744517
2656,0,0.6546117922175654
2657,0,0.853057600712873
2658,0,0.8754764662321577
2659,0,0.706187795184178
2660,0,1.3473357385896634
2661,0,1.4624475493442333
2662,0,0.7749079174482176
2663,0,2.638974082164168
2664,0,2.2154412866107123
2665,0,2.803717315020549
2666,0,4.5580391657354085
2667,0,2.8254809291534
2668,0,0.5289917545483149
2669,0,1.5557099275388282
2670,0,0.9865036719234013
2671,0,0.6527864005433912
2672,0,0.9962252358432124
2673,0,1.3632151601545957
2674,0,1.0656981211309358
2675,0,1.212861482883909
2676,0,0.9634902721968501
2677,0,1.7179158887238373
2678,0,1.5962477594462143
2679,0,1.2370175149817442
2680,0,1.6279757857137156
2681,0,1.3319725056239804
2682,0,0.45677810126881013
2683,0,1.4033639187550762
2684,0,3.542815028960831
2685,0,2.853623179216356
2686,0,3.9289466592872486
2687,0,3.093394639957296
2688,0,2.6500002688003406
2689,0,1.931477126241134
2690,0,1.4969813508660081
2691,0,1.5482817809847802
2692,0,1.6293918451938225
2693,0,2.6910768631319115
2694,0,1.9031411482851581
2695,0,0.8311083624216735
2696,0,0.5992270076453678
2697,0,1.4148992546174668
2698,0,1.7167591534866915
2699,0,1.1585842468571173
2700,0,0.4874466089654561
2701,0,1.4660837284436639
2702,0,0.9607089280580112
2703,0,1.372585439649356
2704,0,1.9973255123022682
2705,0,1.095899866052605
2706,0,0.7543248213869447
2707,0,2.009515231116893
2708,0,1.9664995192274546
2709,0,0.9941406822290446
